Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    FILE
    FORWARD
    GOTO
    IN
    LABEL
    NIL
    PACKED
    READ
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> Program
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Block                          shift and go to state 203

state 183

    (53) Block -> IF Condition THEN BEGIN Blocks . END ;
    (54) Block -> IF Condition THEN BEGIN Blocks . END ELSE BEGIN Blocks END ;

    END             shift and go to state 204


state 184

    (92) Factor -> ID [ Exp ] .

    *               reduce using rule 92 (Factor -> ID [ Exp ] .)
    /               reduce using rule 92 (Factor -> ID [ Exp ] .)
    DIV             reduce using rule 92 (Factor -> ID [ Exp ] .)
    MOD             reduce using rule 92 (Factor -> ID [ Exp ] .)
    +               reduce using rule 92 (Factor -> ID [ Exp ] .)
    -               reduce using rule 92 (Factor -> ID [ Exp ] .)
    =               reduce using rule 92 (Factor -> ID [ Exp ] .)
    NE              reduce using rule 92 (Factor -> ID [ Exp ] .)
    <               reduce using rule 92 (Factor -> ID [ Exp ] .)
    LE              reduce using rule 92 (Factor -> ID [ Exp ] .)
    >               reduce using rule 92 (Factor -> ID [ Exp ] .)
    GE              reduce using rule 92 (Factor -> ID [ Exp ] .)
    ,               reduce using rule 92 (Factor -> ID [ Exp ] .)
    )               reduce using rule 92 (Factor -> ID [ Exp ] .)
    ;               reduce using rule 92 (Factor -> ID [ Exp ] .)
    ]               reduce using rule 92 (Factor -> ID [ Exp ] .)
    AND             reduce using rule 92 (Factor -> ID [ Exp ] .)
    THEN            reduce using rule 92 (Factor -> ID [ Exp ] .)
    OR              reduce using rule 92 (Factor -> ID [ Exp ] .)
    DO              reduce using rule 92 (Factor -> ID [ Exp ] .)
    TO              reduce using rule 92 (Factor -> ID [ Exp ] .)
    DOWNTO          reduce using rule 92 (Factor -> ID [ Exp ] .)


state 185

    (93) Factor -> ID ( ArgumentList ) .

    *               reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    /               reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    DIV             reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    MOD             reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    +               reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    -               reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    =               reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    NE              reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    <               reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    LE              reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    >               reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    GE              reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    ,               reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    )               reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    ;               reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    ]               reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    AND             reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    THEN            reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    OR              reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    DO              reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    TO              reduce using rule 93 (Factor -> ID ( ArgumentList ) .)
    DOWNTO          reduce using rule 93 (Factor -> ID ( ArgumentList ) .)


state 186

    (96) ArgumentList -> Exp MoreArguments .

    )               reduce using rule 96 (ArgumentList -> Exp MoreArguments .)


state 187

    (98) MoreArguments -> , . Exp MoreArguments
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Exp                            shift and go to state 205
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 188

    (94) Factor -> LENGTH ( ArgumentList ) .

    *               reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    /               reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    DIV             reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    MOD             reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    +               reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    -               reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    =               reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    NE              reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    <               reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    LE              reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    >               reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    GE              reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    ,               reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    )               reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    ;               reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    ]               reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    AND             reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    THEN            reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    OR              reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    DO              reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    TO              reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)
    DOWNTO          reduce using rule 94 (Factor -> LENGTH ( ArgumentList ) .)


state 189

    (56) Block -> WHILE Condition DO BEGIN Blocks . END ;

    END             shift and go to state 206


state 190

    (57) Block -> FOR ID ASSIGN Exp TO . Exp DO Block
    (58) Block -> FOR ID ASSIGN Exp TO . Exp DO BEGIN Blocks END ;
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Exp                            shift and go to state 207
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 191

    (59) Block -> FOR ID ASSIGN Exp DOWNTO . Exp DO Block
    (60) Block -> FOR ID ASSIGN Exp DOWNTO . Exp DO BEGIN Blocks END ;
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Exp                            shift and go to state 208
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 192

    (61) Block -> REPEAT Blocks UNTIL Condition ; .

    WRITELN         reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    WRITE           reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    READLN          reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    ID              reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    IF              reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    WHILE           reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    FOR             reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    REPEAT          reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    END             reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    UNTIL           reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    ELSE            reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)


state 193

    (27) Type -> ARRAY [ INT DOTDOT . INT ] OF Type

    INT             shift and go to state 209


state 194

    (28) Functions -> FUNCTION ID ( Parameters ) : Type . ; FunctionBody

    ;               shift and go to state 210


state 195

    (34) Parameters -> IDList : Type MoreParameters .

    )               reduce using rule 34 (Parameters -> IDList : Type MoreParameters .)


state 196

    (36) MoreParameters -> ; . IDList : Type MoreParameters
    (19) IDList -> . ID RestoIDs

    ID              shift and go to state 23

    IDList                         shift and go to state 211

state 197

    (30) FunctionBody -> Declarations BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 212
    Block                          shift and go to state 29

state 198

    (31) Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .

    VAR             reduce using rule 31 (Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .)
    CONST           reduce using rule 31 (Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .)
    FUNCTION        reduce using rule 31 (Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .)
    PROCEDURE       reduce using rule 31 (Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .)
    BEGIN           reduce using rule 31 (Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .)


state 199

    (33) ProcedureBody -> Declarations BEGIN Blocks END . ;

    ;               shift and go to state 213


state 200

    (43) MoreWriteItems -> , WriteItem MoreWriteItems .

    )               reduce using rule 43 (MoreWriteItems -> , WriteItem MoreWriteItems .)


state 201

    (48) Block -> READLN ( ID [ Exp ] . ) ;

    )               shift and go to state 214


state 202

    (50) Block -> ID [ Exp ] ASSIGN Exp . ;
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term

    ;               shift and go to state 215
    +               shift and go to state 108
    -               shift and go to state 109


state 203

    (52) Block -> IF Condition THEN Block ELSE Block .

    WRITELN         reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    WRITE           reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    READLN          reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    ID              reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    IF              reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    WHILE           reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    FOR             reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    REPEAT          reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    END             reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    UNTIL           reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    ELSE            reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)


state 204

    (53) Block -> IF Condition THEN BEGIN Blocks END . ;
    (54) Block -> IF Condition THEN BEGIN Blocks END . ELSE BEGIN Blocks END ;

    ;               shift and go to state 216
    ELSE            shift and go to state 217


state 205

    (98) MoreArguments -> , Exp . MoreArguments
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term
    (98) MoreArguments -> . , Exp MoreArguments
    (99) MoreArguments -> .

    +               shift and go to state 108
    -               shift and go to state 109
    ,               shift and go to state 187
    )               reduce using rule 99 (MoreArguments -> .)

    MoreArguments                  shift and go to state 218

state 206

    (56) Block -> WHILE Condition DO BEGIN Blocks END . ;

    ;               shift and go to state 219


state 207

    (57) Block -> FOR ID ASSIGN Exp TO Exp . DO Block
    (58) Block -> FOR ID ASSIGN Exp TO Exp . DO BEGIN Blocks END ;
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term

    DO              shift and go to state 220
    +               shift and go to state 108
    -               shift and go to state 109


state 208

    (59) Block -> FOR ID ASSIGN Exp DOWNTO Exp . DO Block
    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp . DO BEGIN Blocks END ;
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term

    DO              shift and go to state 221
    +               shift and go to state 108
    -               shift and go to state 109


state 209

    (27) Type -> ARRAY [ INT DOTDOT INT . ] OF Type

    ]               shift and go to state 222


state 210

    (28) Functions -> FUNCTION ID ( Parameters ) : Type ; . FunctionBody
    (30) FunctionBody -> . Declarations BEGIN Blocks END ;
    (3) Declarations -> . Vars Declarations
    (4) Declarations -> . Consts Declarations
    (5) Declarations -> . Functions Declarations
    (6) Declarations -> . Procedures Declarations
    (7) Declarations -> .
    (16) Vars -> . VAR VarList
    (8) Consts -> . CONST ConstDefs
    (28) Functions -> . FUNCTION ID ( Parameters ) : Type ; FunctionBody
    (29) Functions -> . FUNCTION ID : Type ; FunctionBody
    (31) Procedures -> . PROCEDURE ID ( Parameters ) ; ProcedureBody
    (32) Procedures -> . PROCEDURE ID ; ProcedureBody

    BEGIN           reduce using rule 7 (Declarations -> .)
    VAR             shift and go to state 11
    CONST           shift and go to state 12
    FUNCTION        shift and go to state 13
    PROCEDURE       shift and go to state 14

    FunctionBody                   shift and go to state 223
    Declarations                   shift and go to state 173
    Vars                           shift and go to state 7
    Consts                         shift and go to state 8
    Functions                      shift and go to state 9
    Procedures                     shift and go to state 10

state 211

    (36) MoreParameters -> ; IDList . : Type MoreParameters

    :               shift and go to state 224


state 212

    (30) FunctionBody -> Declarations BEGIN Blocks . END ;

    END             shift and go to state 225


state 213

    (33) ProcedureBody -> Declarations BEGIN Blocks END ; .

    VAR             reduce using rule 33 (ProcedureBody -> Declarations BEGIN Blocks END ; .)
    CONST           reduce using rule 33 (ProcedureBody -> Declarations BEGIN Blocks END ; .)
    FUNCTION        reduce using rule 33 (ProcedureBody -> Declarations BEGIN Blocks END ; .)
    PROCEDURE       reduce using rule 33 (ProcedureBody -> Declarations BEGIN Blocks END ; .)
    BEGIN           reduce using rule 33 (ProcedureBody -> Declarations BEGIN Blocks END ; .)


state 214

    (48) Block -> READLN ( ID [ Exp ] ) . ;

    ;               shift and go to state 226


state 215

    (50) Block -> ID [ Exp ] ASSIGN Exp ; .

    WRITELN         reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    WRITE           reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    READLN          reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    ID              reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    IF              reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    WHILE           reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    FOR             reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    REPEAT          reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    END             reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    UNTIL           reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    ELSE            reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)


state 216

    (53) Block -> IF Condition THEN BEGIN Blocks END ; .

    WRITELN         reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    WRITE           reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    READLN          reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    ID              reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    IF              reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    WHILE           reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    FOR             reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    REPEAT          reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    END             reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    UNTIL           reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    ELSE            reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)


state 217

    (54) Block -> IF Condition THEN BEGIN Blocks END ELSE . BEGIN Blocks END ;

    BEGIN           shift and go to state 227


state 218

    (98) MoreArguments -> , Exp MoreArguments .

    )               reduce using rule 98 (MoreArguments -> , Exp MoreArguments .)


state 219

    (56) Block -> WHILE Condition DO BEGIN Blocks END ; .

    WRITELN         reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    WRITE           reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    READLN          reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    ID              reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    IF              reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    WHILE           reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    FOR             reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    REPEAT          reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    END             reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    UNTIL           reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    ELSE            reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)


state 220

    (57) Block -> FOR ID ASSIGN Exp TO Exp DO . Block
    (58) Block -> FOR ID ASSIGN Exp TO Exp DO . BEGIN Blocks END ;
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    BEGIN           shift and go to state 229
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Block                          shift and go to state 228

state 221

    (59) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO . Block
    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO . BEGIN Blocks END ;
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    BEGIN           shift and go to state 231
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Block                          shift and go to state 230

state 222

    (27) Type -> ARRAY [ INT DOTDOT INT ] . OF Type

    OF              shift and go to state 232


state 223

    (28) Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .

    VAR             reduce using rule 28 (Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .)
    CONST           reduce using rule 28 (Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .)
    FUNCTION        reduce using rule 28 (Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .)
    PROCEDURE       reduce using rule 28 (Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .)
    BEGIN           reduce using rule 28 (Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .)


state 224

    (36) MoreParameters -> ; IDList : . Type MoreParameters
    (22) Type -> . INTEGER
    (23) Type -> . BOOLEAN
    (24) Type -> . STRING
    (25) Type -> . REALTYPE
    (26) Type -> . CHAR
    (27) Type -> . ARRAY [ INT DOTDOT INT ] OF Type

    INTEGER         shift and go to state 72
    BOOLEAN         shift and go to state 73
    STRING          shift and go to state 74
    REALTYPE        shift and go to state 75
    CHAR            shift and go to state 76
    ARRAY           shift and go to state 77

    Type                           shift and go to state 233

state 225

    (30) FunctionBody -> Declarations BEGIN Blocks END . ;

    ;               shift and go to state 234


state 226

    (48) Block -> READLN ( ID [ Exp ] ) ; .

    WRITELN         reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    WRITE           reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    READLN          reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    ID              reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    IF              reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    WHILE           reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    FOR             reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    REPEAT          reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    END             reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    UNTIL           reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    ELSE            reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)


state 227

    (54) Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 235
    Block                          shift and go to state 29

state 228

    (57) Block -> FOR ID ASSIGN Exp TO Exp DO Block .

    WRITELN         reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    WRITE           reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    READLN          reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    ID              reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
